RESORT GENIUS - AI PERFORMANCE & FINANCIAL REPORT
Generated On,2025-12-08 08:42:14
Period Filters,"Start: N/A, End: N/A, Hours: 168"

--- EXECUTIVE FINANCIAL SUMMARY ---
Metric,Value,Notes
Total Value Created,$0.00,Revenue Potential + Labor Savings
Net Benefit,$-350.00,Total Value - AI Costs
ROI Multiplier,0.0x,"For every $1 spent on AI, $X is returned"

--- OPERATIONAL EFFICIENCY ---
Total Queries Handled,0,Volume
Labor Hours Saved,0.0 hrs,vs Manual Handling (5min avg)
FTE Reallocation Value,0.00 FTEs,Equivalent Full-Time Employees
Est. Labor Cost Savings,$0.00,@ $25.0/hr

--- REVENUE GENERATION ---
Total Revenue Potential,$0.00,From Bookings & Upsells
Booking Leads,0,High Intent
Upsell Opportunities,0,Upgrade Intent

--- COST BREAKDOWN ---
AI Compute Costs,$0.00,LLM Tokens
Infrastructure Est.,$350.00,Server/Hosting
Total System Cost,$350.00,


--- DETAILED TRANSACTION LOGS ---
Timestamp,Agent ID,Category,Query Preview,Response Time (ms),Tokens,Cost ($),Accuracy,Hold Time (ms),SOP Compliant,Revenue Potential ($),Booking Intent,CSAT
